TimeSpan_ToString_m5B50613FCD29547F04EAE305B2226CB9F490C432	System.String System.TimeSpan::ToString(System.String)	mscorlib
TimeSpan_ToString_mDEB92B7F0214C221302BDCFA00ECDD283C22579E	System.String System.TimeSpan::ToString(System.String,System.IFormatProvider)	mscorlib
TimeSpan_TryFormat_mC4C0834E4FA71761AF2C4E6B577B308C1E268A4A	System.Boolean System.TimeSpan::TryFormat(System.Span`1<System.Char>,System.Int32&,System.ReadOnlySpan`1<System.Char>,System.IFormatProvider)	mscorlib
TimeSpan_TryParseExact_mCDE71F17CABEA4B9E21C58A08A82DCF423D560A8	System.Boolean System.TimeSpan::TryParseExact(System.String,System.String,System.IFormatProvider,System.TimeSpan&)	mscorlib
TimeSpan_get_Hours_m770B4B777A816E051EFDA317C28DA9A4F39D6CFB	System.Int32 System.TimeSpan::get_Hours()	mscorlib
TimeSpan_get_Minutes_m93E37D01CD6DA2DE5B35609D740D322E270B678F	System.Int32 System.TimeSpan::get_Minutes()	mscorlib
TimeSpan_get_Seconds_m8CA21613DC31BD025C5D30D41BAD0ED50827578B	System.Int32 System.TimeSpan::get_Seconds()	mscorlib
TimeSpan_get_Ticks_mC50131E57621F29FACC53B3241432ABB874FA1B5	System.Int64 System.TimeSpan::get_Ticks()	mscorlib
TimeSpan_get_TotalDays_m7B3557D0DD79E39DFC6C08BAC756B1B5DE2D4108	System.Double System.TimeSpan::get_TotalDays()	mscorlib
TimeSpan_get_TotalHours_m753DFC812CEC8F9214EF5F9839C5B4A4DB0D2883	System.Double System.TimeSpan::get_TotalHours()	mscorlib
TimeSpan_get_TotalMilliseconds_m3506C1A49F1FE37A82F3027EA061D18215EF87CF	System.Double System.TimeSpan::get_TotalMilliseconds()	mscorlib
TimeSpan_op_Addition_m4CA781FA121EB39944AE59C6BDD9304C42E74DFB	System.TimeSpan System.TimeSpan::op_Addition(System.TimeSpan,System.TimeSpan)	mscorlib
TimeSpan_op_Equality_m482BBD58F00FA3924F9AFD66F249274039197F1C	System.Boolean System.TimeSpan::op_Equality(System.TimeSpan,System.TimeSpan)	mscorlib
TimeSpan_op_GreaterThan_m8DAC0E8CCA11AFD73BAA4BE5BFB2FA4D65CFB78B	System.Boolean System.TimeSpan::op_GreaterThan(System.TimeSpan,System.TimeSpan)	mscorlib
TimeSpan_op_GreaterThanOrEqual_mD172326B8A60D9B6585C5AF7EBB1E7D72C6C099A	System.Boolean System.TimeSpan::op_GreaterThanOrEqual(System.TimeSpan,System.TimeSpan)	mscorlib
TimeSpan_op_Inequality_m702FEB395C90D5B23E2F7CD61B44846CD9B2C808	System.Boolean System.TimeSpan::op_Inequality(System.TimeSpan,System.TimeSpan)	mscorlib
TimeSpan_op_LessThan_mCBD324D4CB69C45EF34ABEBE7B19BB23528897BA	System.Boolean System.TimeSpan::op_LessThan(System.TimeSpan,System.TimeSpan)	mscorlib
TimeSpan_op_Subtraction_mFFB8933364C5E1E2187CA0605445893F2872FBB8	System.TimeSpan System.TimeSpan::op_Subtraction(System.TimeSpan,System.TimeSpan)	mscorlib
TimeSpan_op_UnaryNegation_m48BDA8280B7A09AD8DB90844AAD1DB7C0F473607	System.TimeSpan System.TimeSpan::op_UnaryNegation(System.TimeSpan)	mscorlib
TimeSpanConverter__ctor_m7319DCEEDA2578B340AD4FEEE010AE5CEFAC9BD5	System.Void System.ComponentModel.TimeSpanConverter::.ctor()	System
TimeSpanFormat__cctor_m240C8404D7CE8E8AA706A8F82ED031BBACC9BC78	System.Void System.Globalization.TimeSpanFormat::.cctor()	mscorlib
TimeSpanFormat_AppendNonNegativeInt32_m46F6BC5E7B9186CF8BA9A66255D9BD8609282458	System.Void System.Globalization.TimeSpanFormat::AppendNonNegativeInt32(System.Text.StringBuilder,System.Int32,System.Int32)	mscorlib
TimeSpanFormat_Format_m3ABD0E21FFF8C1CCDC9675A416CC34C737CEAE05	System.String System.Globalization.TimeSpanFormat::Format(System.TimeSpan,System.String,System.IFormatProvider)	mscorlib
TimeSpanFormat_FormatCustomized_m912B69668C91CE5E16A8E36BF389670702CC0084	System.Text.StringBuilder System.Globalization.TimeSpanFormat::FormatCustomized(System.TimeSpan,System.ReadOnlySpan`1<System.Char>,System.Globalization.DateTimeFormatInfo,System.Text.StringBuilder)	mscorlib
TimeSpanFormat_FormatStandard_m4621BBF067071F37DEE49ED594D1C13F80480A34	System.Text.StringBuilder System.Globalization.TimeSpanFormat::FormatStandard(System.TimeSpan,System.Boolean,System.ReadOnlySpan`1<System.Char>,System.Globalization.TimeSpanFormat/Pattern)	mscorlib
TimeSpanFormat_FormatToBuilder_m7EE617375FC6B34BC1A6FA008AC8151BDA782281	System.Text.StringBuilder System.Globalization.TimeSpanFormat::FormatToBuilder(System.TimeSpan,System.ReadOnlySpan`1<System.Char>,System.IFormatProvider)	mscorlib
TimeSpanFormat_TryFormat_m534849FE6C0E20194C36DCE1425D3ED65CA0FF05	System.Boolean System.Globalization.TimeSpanFormat::TryFormat(System.TimeSpan,System.Span`1<System.Char>,System.Int32&,System.ReadOnlySpan`1<System.Char>,System.IFormatProvider)	mscorlib
TimeSpanParse_ParseExactDigits_m88E85E6FD982919FDF7A6CCDE6D3FE7195D51FE9	System.Boolean System.Globalization.TimeSpanParse::ParseExactDigits(System.Globalization.TimeSpanParse/TimeSpanTokenizer&,System.Int32,System.Int32&)	mscorlib
TimeSpanParse_ParseExactDigits_m21B4D519E8D91D33E8D5C40E0051595F41B08597	System.Boolean System.Globalization.TimeSpanParse::ParseExactDigits(System.Globalization.TimeSpanParse/TimeSpanTokenizer&,System.Int32,System.Int32,System.Int32&,System.Int32&)	mscorlib
TimeSpanParse_ParseExactLiteral_mD4239250F2F970E6526611E62FA49C32D082051C	System.Boolean System.Globalization.TimeSpanParse::ParseExactLiteral(System.Globalization.TimeSpanParse/TimeSpanTokenizer&,System.Text.StringBuilder)	mscorlib
TimeSpanParse_Pow10_m4AF3631D30A076C9A94AFE9951C51C083828C59C	System.Int64 System.Globalization.TimeSpanParse::Pow10(System.Int32)	mscorlib
TimeSpanParse_ProcessTerminalState_mC37A0563A85B5910067429B824D8B073A8EE03F1	System.Boolean System.Globalization.TimeSpanParse::ProcessTerminalState(System.Globalization.TimeSpanParse/TimeSpanRawInfo&,System.Globalization.TimeSpanParse/TimeSpanStandardStyles,System.Globalization.TimeSpanParse/TimeSpanResult&)	mscorlib
TimeSpanParse_ProcessTerminal_D_mE7C1AF6A9F495204025EC0B8C9AEDBA5ED7C8D7F	System.Boolean System.Globalization.TimeSpanParse::ProcessTerminal_D(System.Globalization.TimeSpanParse/TimeSpanRawInfo&,System.Globalization.TimeSpanParse/TimeSpanStandardStyles,System.Globalization.TimeSpanParse/TimeSpanResult&)	mscorlib
TimeSpanParse_ProcessTerminal_DHMSF_mF4E652DA89EC176E4B454CA1273A90912DFC0F18	System.Boolean System.Globalization.TimeSpanParse::ProcessTerminal_DHMSF(System.Globalization.TimeSpanParse/TimeSpanRawInfo&,System.Globalization.TimeSpanParse/TimeSpanStandardStyles,System.Globalization.TimeSpanParse/TimeSpanResult&)	mscorlib
TimeSpanParse_ProcessTerminal_HM_m9525DB0AC4F4F358912BB3C145E1974FA34B0092	System.Boolean System.Globalization.TimeSpanParse::ProcessTerminal_HM(System.Globalization.TimeSpanParse/TimeSpanRawInfo&,System.Globalization.TimeSpanParse/TimeSpanStandardStyles,System.Globalization.TimeSpanParse/TimeSpanResult&)	mscorlib
TimeSpanParse_ProcessTerminal_HMS_F_D_m461490EA2E4AE80E76FE27B01BEE2988779D5263	System.Boolean System.Globalization.TimeSpanParse::ProcessTerminal_HMS_F_D(System.Globalization.TimeSpanParse/TimeSpanRawInfo&,System.Globalization.TimeSpanParse/TimeSpanStandardStyles,System.Globalization.TimeSpanParse/TimeSpanResult&)	mscorlib
TimeSpanParse_ProcessTerminal_HM_S_D_m7EFF433B51BF6212C662CA8BF48D3A62B93A6B82	System.Boolean System.Globalization.TimeSpanParse::ProcessTerminal_HM_S_D(System.Globalization.TimeSpanParse/TimeSpanRawInfo&,System.Globalization.TimeSpanParse/TimeSpanStandardStyles,System.Globalization.TimeSpanParse/TimeSpanResult&)	mscorlib
TimeSpanParse_TryParseByFormat_m103FA2781E1AD1092137FB248C26908C39B1EF67	System.Boolean System.Globalization.TimeSpanParse::TryParseByFormat(System.ReadOnlySpan`1<System.Char>,System.ReadOnlySpan`1<System.Char>,System.Globalization.TimeSpanStyles,System.Globalization.TimeSpanParse/TimeSpanResult&)	mscorlib
TimeSpanParse_TryParseExact_mEE8C291E106FEE4CDB6B25A1A2503AC42CFE1E13	System.Boolean System.Globalization.TimeSpanParse::TryParseExact(System.ReadOnlySpan`1<System.Char>,System.ReadOnlySpan`1<System.Char>,System.IFormatProvider,System.Globalization.TimeSpanStyles,System.TimeSpan&)	mscorlib
TimeSpanParse_TryParseExactTimeSpan_m462E5F51A6A52C658AF07DDD78B5339EB38B8718	System.Boolean System.Globalization.TimeSpanParse::TryParseExactTimeSpan(System.ReadOnlySpan`1<System.Char>,System.ReadOnlySpan`1<System.Char>,System.IFormatProvider,System.Globalization.TimeSpanStyles,System.Globalization.TimeSpanParse/TimeSpanResult&)	mscorlib
TimeSpanParse_TryParseTimeSpan_mA8AD1C839E057739C785C9D5FFBCC9E28F939C20	System.Boolean System.Globalization.TimeSpanParse::TryParseTimeSpan(System.ReadOnlySpan`1<System.Char>,System.Globalization.TimeSpanParse/TimeSpanStandardStyles,System.IFormatProvider,System.Globalization.TimeSpanParse/TimeSpanResult&)	mscorlib
TimeSpanParse_TryParseTimeSpanConstant_m71FA03E47128C480AF800227F68891E43C585ADD	System.Boolean System.Globalization.TimeSpanParse::TryParseTimeSpanConstant(System.ReadOnlySpan`1<System.Char>,System.Globalization.TimeSpanParse/TimeSpanResult&)	mscorlib
TimeSpanParse_TryTimeToTicks_m241178E8AC5EB8CE0DA5A38E4EB630CFD249B148	System.Boolean System.Globalization.TimeSpanParse::TryTimeToTicks(System.Boolean,System.Globalization.TimeSpanParse/TimeSpanToken,System.Globalization.TimeSpanParse/TimeSpanToken,System.Globalization.TimeSpanParse/TimeSpanToken,System.Globalization.TimeSpanParse/TimeSpanToken,System.Globalization.TimeSpanParse/TimeSpanToken,System.Int64&)	mscorlib
TimeZone__ctor_mE178D688CAB2ACD05923682583066645559DC92C	System.Void System.TimeZone::.ctor()	mscorlib
TimeZoneInfo__cctor_m4D85ED99540219BB5AB2613D46C9349DDD7AA286	System.Void System.TimeZoneInfo::.cctor()	mscorlib
TimeZoneInfo__ctor_mB8BAAF49189BD56626C30B42565C3DEBF8CC0F01	System.Void System.TimeZoneInfo::.ctor()	mscorlib
TimeZoneInfo__ctor_m7B38419A290B32854FB6623A338755B01F675DEA	System.Void System.TimeZoneInfo::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
TimeZoneInfo__ctor_mE3FB264716A8CF7BD4F9CB48F2CA6628E3EFE2F5	System.Void System.TimeZoneInfo::.ctor(System.Byte[],System.String,System.Boolean)	mscorlib
TimeZoneInfo__ctor_mC3ECEF5D3FAD82C4E2FE5FCE0024C061CD492715	System.Void System.TimeZoneInfo::.ctor(System.String,System.TimeSpan,System.String,System.String,System.String,System.TimeZoneInfo/AdjustmentRule[],System.Boolean)	mscorlib
TimeZoneInfo_CheckIsDst_mB9BFB34A7B7B00BCFE1041B85A3A471527BAB6C9	System.Boolean System.TimeZoneInfo::CheckIsDst(System.DateTime,System.DateTime,System.DateTime,System.Boolean,System.TimeZoneInfo/AdjustmentRule)	mscorlib
TimeZoneInfo_CompareAdjustmentRuleToDateTime_m742CAFF4CFBB4F4A172D2B99095AA2003D995472	System.Int32 System.TimeZoneInfo::CompareAdjustmentRuleToDateTime(System.TimeZoneInfo/AdjustmentRule,System.TimeZoneInfo/AdjustmentRule,System.DateTime,System.DateTime,System.Boolean)	mscorlib
TimeZoneInfo_CompareTimeZoneFile_m6546651CDAEAC2021D8E93358C35ECA38B4DF96D	System.Boolean System.TimeZoneInfo::CompareTimeZoneFile(System.String,System.Byte[],System.Byte[])	mscorlib
TimeZoneInfo_ConvertFromUtc_m1F7CA14CBA9DFE117BE63277941BCC7954C9598D	System.DateTime System.TimeZoneInfo::ConvertFromUtc(System.DateTime,System.TimeSpan,System.TimeSpan)	mscorlib
TimeZoneInfo_ConvertTime_m3F2FB9B76E60906E47D367CEC3FFECB2BD2C2EFD	System.DateTime System.TimeZoneInfo::ConvertTime(System.DateTime,System.TimeZoneInfo,System.TimeZoneInfo,System.TimeZoneInfoOptions)	mscorlib
TimeZoneInfo_ConvertTime_mC00F8C764885B2F8061BAA840F9E36D04948060F	System.DateTime System.TimeZoneInfo::ConvertTime(System.DateTime,System.TimeZoneInfo,System.TimeZoneInfo,System.TimeZoneInfoOptions,System.TimeZoneInfo/CachedData)	mscorlib
TimeZoneInfo_ConvertTimeToUtc_m2C20D00BA24D082A2EA7A3C648C1A2952305E979	System.DateTime System.TimeZoneInfo::ConvertTimeToUtc(System.DateTime,System.TimeZoneInfoOptions)	mscorlib
TimeZoneInfo_ConvertToFromUtc_mD867ED0F69C8996949E527C0125DD2EDA46DA583	System.DateTime System.TimeZoneInfo::ConvertToFromUtc(System.DateTime,System.TimeSpan,System.TimeSpan,System.Boolean)	mscorlib
TimeZoneInfo_ConvertToUtc_mED8C0F810B74D29A1D9F64A8EE867315FDDA4C03	System.DateTime System.TimeZoneInfo::ConvertToUtc(System.DateTime,System.TimeSpan,System.TimeSpan)	mscorlib
TimeZoneInfo_ConvertUtcToTimeZone_m43C4BE693F13D1D7E5357326A37628C869D6E3F7	System.DateTime System.TimeZoneInfo::ConvertUtcToTimeZone(System.Int64,System.TimeZoneInfo,System.Boolean&)	mscorlib
TimeZoneInfo_CreateAdjustmentRule_m73F7A84E2E23FFB17362C870ACC5BC6F96E98664	System.Collections.Generic.List`1<System.TimeZoneInfo/AdjustmentRule> System.TimeZoneInfo::CreateAdjustmentRule(System.Int32,System.Int64[]&,System.String[]&,System.String,System.String)	mscorlib
TimeZoneInfo_CreateCustomTimeZone_mA4B219D7787155D6BBC73C424CBBF0C044713CC9	System.TimeZoneInfo System.TimeZoneInfo::CreateCustomTimeZone(System.String,System.TimeSpan,System.String,System.String)	mscorlib
TimeZoneInfo_CreateCustomTimeZone_mE6CD9C2D2B4E776997B0791E75792D1C971B091D	System.TimeZoneInfo System.TimeZoneInfo::CreateCustomTimeZone(System.String,System.TimeSpan,System.String,System.String,System.String,System.TimeZoneInfo/AdjustmentRule[],System.Boolean)	mscorlib
TimeZoneInfo_CreateLocalUnity_mA53736609A9CAF1A706FB94747FE37CE2FCF27AB	System.TimeZoneInfo System.TimeZoneInfo::CreateLocalUnity()	mscorlib
TimeZoneInfo_EnumerateFilesRecursively_mA8D6F92EA47A8CAD801822B93063477494248890	System.Void System.TimeZoneInfo::EnumerateFilesRecursively(System.String,System.Predicate`1<System.String>)	mscorlib
TimeZoneInfo_Equals_mCF6AE9E7BB04906CD262DBC4646F3A9E49E7ACD1	System.Boolean System.TimeZoneInfo::Equals(System.Object)	mscorlib
TimeZoneInfo_Equals_m986E0F7F5DF0E9FFE14F6D56BCE8742DE1C5A873	System.Boolean System.TimeZoneInfo::Equals(System.TimeZoneInfo)	mscorlib
TimeZoneInfo_FindTimeZoneId_mC9688C587F7307F76398952BACE3DBBFA8CCC6CD	System.String System.TimeZoneInfo::FindTimeZoneId(System.Byte[])	mscorlib
TimeZoneInfo_FindTimeZoneIdUsingReadLink_m403C0CCEB85A050804FFD3B26D3D5BC067CC2D2A	System.String System.TimeZoneInfo::FindTimeZoneIdUsingReadLink(System.String)	mscorlib
TimeZoneInfo_GetAdjustmentRuleForTime_mDFC301B0D8E40FC4212536302A370F137239ADAB	System.TimeZoneInfo/AdjustmentRule System.TimeZoneInfo::GetAdjustmentRuleForTime(System.DateTime,System.Nullable`1<System.Int32>&)	mscorlib
TimeZoneInfo_GetAdjustmentRuleForTime_mCBA5D97CD7A86677CC6E7F4AE9ADDF83096398F0	System.TimeZoneInfo/AdjustmentRule System.TimeZoneInfo::GetAdjustmentRuleForTime(System.DateTime,System.Boolean,System.Nullable`1<System.Int32>&)	mscorlib
TimeZoneInfo_GetDateTimeNowUtcOffsetFromUtc_m3F895CC77AC7FC3FD44C6E488DD4F0A48AB5E94D	System.TimeSpan System.TimeZoneInfo::GetDateTimeNowUtcOffsetFromUtc(System.DateTime,System.Boolean&)	mscorlib
TimeZoneInfo_GetDaylightSavingsEndOffsetFromUtc_m8B8363BCFB2A08847D34732523F0A6262A3EC78D	System.TimeSpan System.TimeZoneInfo::GetDaylightSavingsEndOffsetFromUtc(System.TimeSpan,System.TimeZoneInfo/AdjustmentRule)	mscorlib
TimeZoneInfo_GetDaylightSavingsStartOffsetFromUtc_m51CDB9591A7421A0CB8C410FCEA93544772F7710	System.TimeSpan System.TimeZoneInfo::GetDaylightSavingsStartOffsetFromUtc(System.TimeSpan,System.TimeZoneInfo/AdjustmentRule,System.Nullable`1<System.Int32>)	mscorlib
TimeZoneInfo_GetDaylightTime_m85B0522E746DC6A8C5052F613BEA936BF329B7AD	System.Globalization.DaylightTimeStruct System.TimeZoneInfo::GetDaylightTime(System.Int32,System.TimeZoneInfo/AdjustmentRule,System.Nullable`1<System.Int32>)	mscorlib
TimeZoneInfo_GetDirectoryEntryFullPath_mF11D4B63B73A0FF654C28A7D28BC1065836D4F96	System.String System.TimeZoneInfo::GetDirectoryEntryFullPath(Interop/Sys/DirectoryEntry&,System.String)	mscorlib
TimeZoneInfo_GetHashCode_m6AF228B01A4A7B629BE38E5D69897A774B6C6957	System.Int32 System.TimeZoneInfo::GetHashCode()	mscorlib
TimeZoneInfo_GetIsAmbiguousTime_m2C85523FAD6DD18D294FEDD55EF94F1F7BFB090B	System.Boolean System.TimeZoneInfo::GetIsAmbiguousTime(System.DateTime,System.TimeZoneInfo/AdjustmentRule,System.Globalization.DaylightTimeStruct)	mscorlib
TimeZoneInfo_GetIsDaylightSavings_mB03A7532D229FDC74C3A720C3918C57E3CDB9C0A	System.Boolean System.TimeZoneInfo::GetIsDaylightSavings(System.DateTime,System.TimeZoneInfo/AdjustmentRule,System.Globalization.DaylightTimeStruct,System.TimeZoneInfoOptions)	mscorlib
TimeZoneInfo_GetIsDaylightSavingsFromUtc_m3BFA7CFCB8A3AF1B6665D3CD83FB846ACCEF3BD9	System.Boolean System.TimeZoneInfo::GetIsDaylightSavingsFromUtc(System.DateTime,System.Int32,System.TimeSpan,System.TimeZoneInfo/AdjustmentRule,System.Nullable`1<System.Int32>,System.Boolean&,System.TimeZoneInfo)	mscorlib
TimeZoneInfo_GetIsInvalidTime_mF07394DEEBAAF33C8AC0DB10EE1D5E68DA99BD79	System.Boolean System.TimeZoneInfo::GetIsInvalidTime(System.DateTime,System.TimeZoneInfo/AdjustmentRule,System.Globalization.DaylightTimeStruct)	mscorlib
TimeZoneInfo_GetLocalTimeZone_m3C79A307508C1B1CC223CF32AB3C5B3A291ECE66	System.TimeZoneInfo System.TimeZoneInfo::GetLocalTimeZone(System.TimeZoneInfo/CachedData)	mscorlib
TimeZoneInfo_GetLocalTimeZoneFromTzFile_m45F363F7BFD6B14EBB317C91549D44E0CC6612B0	System.TimeZoneInfo System.TimeZoneInfo::GetLocalTimeZoneFromTzFile()	mscorlib
TimeZoneInfo_GetLocalUtcOffset_m9F9CD0276FC458225F33C992E8B4CD6B3C81E0CC	System.TimeSpan System.TimeZoneInfo::GetLocalUtcOffset(System.DateTime,System.TimeZoneInfoOptions)	mscorlib
TimeZoneInfo_GetPreviousAdjustmentRule_m9F74F6192D83D4ABDD55587AA045AE3B3FB7ABB3	System.TimeZoneInfo/AdjustmentRule System.TimeZoneInfo::GetPreviousAdjustmentRule(System.TimeZoneInfo/AdjustmentRule,System.Nullable`1<System.Int32>)	mscorlib
TimeZoneInfo_GetTimeZoneDirectory_m253A7A85E31FC7295048725DDDEF0F8016A47995	System.String System.TimeZoneInfo::GetTimeZoneDirectory()	mscorlib
TimeZoneInfo_GetTimeZoneDirectoryUnity_m5B6F71D50A7694A5E7B1015AE1ACFACD938F15FE	System.String System.TimeZoneInfo::GetTimeZoneDirectoryUnity()	mscorlib
TimeZoneInfo_GetTimeZoneFromTzData_m5DDA48CBB6FFBA2C0C27F6B393A77EFD3FAB1B59	System.TimeZoneInfo System.TimeZoneInfo::GetTimeZoneFromTzData(System.Byte[],System.String)	mscorlib
TimeZoneInfo_GetTzEnvironmentVariable_m14F07770089099DAEAA48A8822F55DAC7C84A04E	System.String System.TimeZoneInfo::GetTzEnvironmentVariable()	mscorlib
TimeZoneInfo_GetUtcOffset_mFAA1957ED9222C7526A197E6FF1AE0D05B46EDB0	System.TimeSpan System.TimeZoneInfo::GetUtcOffset(System.DateTime)	mscorlib
TimeZoneInfo_GetUtcOffset_m0BDDBF392737305C4A4AA517DD3CB0DA40C7D375	System.TimeSpan System.TimeZoneInfo::GetUtcOffset(System.DateTime,System.TimeZoneInfoOptions)	mscorlib
TimeZoneInfo_GetUtcOffset_mFCA4CA49ADBEADEA64D197ABB65538CC5F53EB3E	System.TimeSpan System.TimeZoneInfo::GetUtcOffset(System.TimeSpan,System.TimeZoneInfo/AdjustmentRule)	mscorlib
TimeZoneInfo_GetUtcOffset_m3741D53BA21882EBC2C804CB7B9145CD12171C43	System.TimeSpan System.TimeZoneInfo::GetUtcOffset(System.DateTime,System.TimeZoneInfo,System.TimeZoneInfoOptions)	mscorlib
TimeZoneInfo_GetUtcOffset_m83C48C0C8A92AC5D8FBEF08B5E3DEF64FA191B69	System.TimeSpan System.TimeZoneInfo::GetUtcOffset(System.DateTime,System.TimeZoneInfoOptions,System.TimeZoneInfo/CachedData)	mscorlib
TimeZoneInfo_GetUtcOffsetFromUtc_m08FA9FF65B63CBC79D89AF11551D992499821260	System.TimeSpan System.TimeZoneInfo::GetUtcOffsetFromUtc(System.DateTime,System.TimeZoneInfo)	mscorlib
TimeZoneInfo_GetUtcOffsetFromUtc_m12F3C1464D6486EB6CD46471EA5D071EEE19913B	System.TimeSpan System.TimeZoneInfo::GetUtcOffsetFromUtc(System.DateTime,System.TimeZoneInfo,System.Boolean&)	mscorlib
TimeZoneInfo_GetUtcOffsetFromUtc_m56457555F1923B673BDA645C17CBE6E7547B13EE	System.TimeSpan System.TimeZoneInfo::GetUtcOffsetFromUtc(System.DateTime,System.TimeZoneInfo,System.Boolean&,System.Boolean&)	mscorlib
TimeZoneInfo_HasSameRules_m924B2C9A9A701D8388C5B8877F9BC6D5C4BF1DBE	System.Boolean System.TimeZoneInfo::HasSameRules(System.TimeZoneInfo)	mscorlib
TimeZoneInfo_IsValidAdjustmentRuleOffest_m04FC4314480C802208E96C633F7B812BD964AB80	System.Boolean System.TimeZoneInfo::IsValidAdjustmentRuleOffest(System.TimeSpan,System.TimeZoneInfo/AdjustmentRule)	mscorlib
TimeZoneInfo_NormalizeAdjustmentRuleOffset_mB2F0C2208D45713F1907FB1E1E523C26762B89A1	System.Void System.TimeZoneInfo::NormalizeAdjustmentRuleOffset(System.TimeSpan,System.TimeZoneInfo/AdjustmentRule&)	mscorlib
TimeZoneInfo_ParseTimeOfDay_m528CB6592E9A28BAD457BBCE2B9DA4C8A76905CB	System.DateTime System.TimeZoneInfo::ParseTimeOfDay(System.String)	mscorlib
TimeZoneInfo_System_Runtime_Serialization_IDeserializationCallback_OnDeserialization_m72C836AAD5728159255930F43DDA57217E6633B7	System.Void System.TimeZoneInfo::System.Runtime.Serialization.IDeserializationCallback.OnDeserialization(System.Object)	mscorlib
TimeZoneInfo_System_Runtime_Serialization_ISerializable_GetObjectData_m530C74071BC885ED139F52B6E63FE59E1F88D642	System.Void System.TimeZoneInfo::System.Runtime.Serialization.ISerializable.GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
TimeZoneInfo_TZif_CalculateTransitionOffsetFromBase_mDD1FD808E96DCC4FF8D07A47147DE7EE7A0549B5	System.TimeSpan System.TimeZoneInfo::TZif_CalculateTransitionOffsetFromBase(System.TimeSpan,System.TimeSpan)	mscorlib
TimeZoneInfo_TZif_CreateAdjustmentRuleForPosixFormat_m2CCD38F3E19C6156F300665022B195CCD270E92E	System.TimeZoneInfo/AdjustmentRule System.TimeZoneInfo::TZif_CreateAdjustmentRuleForPosixFormat(System.String,System.DateTime,System.TimeSpan)	mscorlib
TimeZoneInfo_TZif_CreateTransitionTimeFromPosixRule_m010A4CD46321B7ED89B3833048A44534F4E7873A	System.TimeZoneInfo/TransitionTime System.TimeZoneInfo::TZif_CreateTransitionTimeFromPosixRule(System.String,System.String)	mscorlib
TimeZoneInfo_TZif_GenerateAdjustmentRule_m1D35DBFF85D3EF07FE7C1F6B25CBC0F0D8681EF2	System.Void System.TimeZoneInfo::TZif_GenerateAdjustmentRule(System.Int32&,System.TimeSpan,System.Collections.Generic.List`1<System.TimeZoneInfo/AdjustmentRule>,System.DateTime[],System.Byte[],System.TimeZoneInfo/TZifType[],System.Boolean[],System.Boolean[],System.String)	mscorlib
TimeZoneInfo_TZif_GenerateAdjustmentRules_mD65E889C847FAAF4D63D73E7D2BEBE8009C5B4DB	System.Void System.TimeZoneInfo::TZif_GenerateAdjustmentRules(System.TimeZoneInfo/AdjustmentRule[]&,System.TimeSpan,System.DateTime[],System.Byte[],System.TimeZoneInfo/TZifType[],System.Boolean[],System.Boolean[],System.String)	mscorlib
TimeZoneInfo_TZif_GetEarlyDateTransitionType_m95E0426F6E27E8BF7E47EC7B9CBCB211BF178C0C	System.TimeZoneInfo/TZifType System.TimeZoneInfo::TZif_GetEarlyDateTransitionType(System.TimeZoneInfo/TZifType[])	mscorlib
TimeZoneInfo_TZif_GetZoneAbbreviation_m012CB3384D9B825AE2BB1C153B4BDD1E8F9FCB82	System.String System.TimeZoneInfo::TZif_GetZoneAbbreviation(System.String,System.Int32)	mscorlib
TimeZoneInfo_TZif_ParseJulianDay_mB379BF3B1071727E2A2DC587890A20E69C59A7A7	System.Void System.TimeZoneInfo::TZif_ParseJulianDay(System.String,System.Int32&,System.Int32&)	mscorlib
TimeZoneInfo_TZif_ParseMDateRule_m6947E5E89F7DA99F1D073316ED30A10209B5A962	System.Boolean System.TimeZoneInfo::TZif_ParseMDateRule(System.String,System.Int32&,System.Int32&,System.DayOfWeek&)	mscorlib
TimeZoneInfo_TZif_ParseOffsetString_mB3960BE508DC9FB327ECE8D61F14D784BC6AA3B8	System.Nullable`1<System.TimeSpan> System.TimeZoneInfo::TZif_ParseOffsetString(System.String)	mscorlib
TimeZoneInfo_TZif_ParsePosixDate_m6AA9DA907258180AE2FF150B9E2662F5B756A4DF	System.String System.TimeZoneInfo::TZif_ParsePosixDate(System.String,System.Int32&)	mscorlib
TimeZoneInfo_TZif_ParsePosixDateTime_mD70E2D3536C187304D64FCCEDA1933A81C04B7F2	System.Void System.TimeZoneInfo::TZif_ParsePosixDateTime(System.String,System.Int32&,System.String&,System.String&)	mscorlib
TimeZoneInfo_TZif_ParsePosixFormat_m8E26F5D9DAC682523891080DB685C3F1C7DC57EC	System.Boolean System.TimeZoneInfo::TZif_ParsePosixFormat(System.String,System.String&,System.String&,System.String&,System.String&,System.String&,System.String&,System.String&,System.String&)	mscorlib
TimeZoneInfo_TZif_ParsePosixName_m07D06D9BA63F479F887000F66FF6D53D544A58A6	System.String System.TimeZoneInfo::TZif_ParsePosixName(System.String,System.Int32&)	mscorlib
TimeZoneInfo_TZif_ParsePosixOffset_mC8A3B2CF45DDC42BE6D0A414EF6A4168CC752BC9	System.String System.TimeZoneInfo::TZif_ParsePosixOffset(System.String,System.Int32&)	mscorlib
